x_1,x_2,y
1.2594805000465783,3.5079397016161145,0.0
0.9220570555202483,0.9912026675696162,0.0
0.2788175125407462,0.11207082048529976,0.0
1.5180657162030273,1.6537321266080236,0.0
-0.6939378358615131,0.6859657842482669,0.0
0.38230241972611967,1.1235730817043694,0.0
0.6899993708621187,1.4247455765928771,0.0
-0.39557401055113994,-1.519677385746697,0.0
-0.7289678502509855,-0.9405976806511394,0.0
0.8974036556252873,1.148616344692475,0.0
-1.2120941374256278,0.3723232396888884,0.0
1.8191990062190797,1.5648004485097353,0.0
-0.5882351360448794,-0.1911363829245416,0.0
1.593028575205968,0.09296462384090465,0.0
2.1557693996004157,1.442188483745667,0.0
-0.6987494732660273,-0.43683695617400853,0.0
-2.0411435041351425,-1.7700492749538834,0.0
1.0957968936129632,1.0439753028709577,0.0
0.9103805189279726,0.8152223176607757,0.0
-0.08825218373887878,-0.6604332432297668,0.0
0.5866617984189219,1.1606894650097805,0.0
1.423305819446453,0.8264054000968089,0.0
1.1856870489177447,0.7059142171123554,0.0
1.1623494808538044,1.28270536731148,0.0
1.090384375277864,0.7531688224984407,0.0
0.3133282185452577,-1.2868619895569902,0.0
0.6112335400770907,-1.4059936544166332,0.0
1.4356139410945041,0.5507261237210566,0.0
0.6498811096429656,2.2818344328536253,0.0
-0.1829180350909415,-0.9265917732911904,0.0
2.3336526318155038,1.1830283296905493,0.0
1.537994131716316,2.131614130199436,0.0
2.5949106127624026,2.215570714803656,0.0
0.8709935508706372,1.0306379484195487,0.0
-0.3433470961387063,0.6447190827815475,0.0
-1.2160979900316875,-0.787401485038886,0.0
-0.005574063715832578,-0.1497538790430255,0.0
3.0572438956929435,2.1881467155308654,0.0
1.7011193591549498,2.217406311427932,0.0
0.869205168824734,0.44033537372671977,0.0
-0.6336400166618026,-1.0985264079438866,0.0
0.17861447571164835,-0.2753870721877689,0.0
0.999738467746405,1.3974425093553895,0.0
0.258694275535139,0.3928981207704592,0.0
1.188243556962909,0.29400359604776716,0.0
-0.16649088442877114,1.11930195847463,0.0
1.1058746047259254,2.109382058777901,0.0
1.153954730309667,-0.8192202820473056,0.0
0.21033958588849105,-0.7129931317210307,0.0
1.1051245771359102,1.1129784984014548,0.0
-0.7465667726628995,-0.6869847728955831,0.0
1.5665269619841558,0.8985027386378943,0.0
-0.44073721143325295,0.29593551613376967,0.0
1.1666347004280846,-0.039969730250330904,0.0
0.5727723080356928,0.23338475209371062,0.0
0.3468808870461244,0.33810601856202843,0.0
0.6509127717830984,0.7002099145554139,0.0
0.816746919951762,1.2074872358401398,0.0
-0.06230978432819867,-0.22931177090085497,0.0
0.27447095814461275,0.0713905789471585,0.0
0.04144231592636549,-0.22753506051179673,0.0
1.6377945246706134,1.5852135660845088,0.0
0.8131897005571613,1.3785143463187874,0.0
-0.10173337299639129,0.08625729638238222,0.0
0.8154581785839439,1.4013970948279726,0.0
2.307216172316398,0.5125567747738685,0.0
0.8419000746539571,-0.5143582748397924,0.0
-0.008974193344453152,-0.07898706073689477,0.0
1.4061264310005215,0.37486783938906665,0.0
2.6564013368246844,0.832806051303139,0.0
1.3142133808453935,2.201912656414387,0.0
0.2619918914187568,-0.22434585040300847,0.0
1.5432728949142442,1.810068038545372,0.0
0.12086059415939471,0.14425238861527573,0.0
1.6603814595733644,1.6454411013525818,0.0
1.1131813714787433,0.6934492219661462,0.0
1.0212447315538156,0.9600277326193403,0.0
1.2530362408763742,0.4738967942327897,0.0
-2.1894136737801104,-0.003676572411854262,0.0
1.212973269194461,0.6893700700478285,0.0
1.9182563065375655,2.4282371260411777,0.0
-0.8001714263745834,0.012291342938275052,0.0
1.0528630753897907,1.6245447332169578,0.0
0.26009470721146777,1.2409835785082808,0.0
-0.06934489160033341,-0.3578464775310807,0.0
-0.12932543089340087,-0.18054499968959326,0.0
1.190443196143229,0.5783121475987305,0.0
1.3145004681090653,1.5912172482885447,0.0
0.42951129994865933,1.208939370443328,0.0
-0.5690986064961663,-0.7269784339149681,0.0
1.0700321898174692,1.3820905570540645,0.0
-1.2064685772866974,-0.9660517781345748,0.0
0.1724337511862561,-0.5716330366684876,0.0
1.0968403265423228,1.821195073962014,0.0
0.07152611313009516,-0.36737370853434426,0.0
0.7229918573060842,0.27256458079333146,0.0
0.22027029875742632,0.29741784832314333,0.0
0.09592332268917769,0.14354916869097722,0.0
0.18352566324311526,-0.14478602027622778,0.0
0.2574096448399418,1.3105480830571312,0.0
-0.3184594583526892,-0.9774509965176268,0.0
1.581328025814853,2.5340821910961555,0.0
1.7496316024644976,2.6391715650189234,0.0
0.6913939001720744,1.3429811691621647,0.0
0.5810852031904905,1.821028105699166,0.0
-1.6022475409817245,-1.9123906586399615,0.0
-1.5177615128094892,-0.7392151692517459,0.0
-0.4227660091266072,-0.6771279885324806,0.0
1.614575516965391,1.0849597370642274,0.0
-0.863984402620324,-0.33109331224834726,0.0
0.7282748721727881,0.14352118162340882,0.0
1.9109534637464165,2.041076529319887,0.0
0.42309085122221324,0.7176797835655164,0.0
-0.39960747800603513,-0.906651547443359,0.0
0.2028479764017872,0.32997159838951046,0.0
-0.6093141193482374,-0.4183077271808009,0.0
-0.37440298921992754,-0.7867967377426841,0.0
1.1281715138629766,0.929639065420625,0.0
0.6388107985043184,1.3485726746162587,0.0
-0.810496843052823,-0.3393656908805811,0.0
1.104465621565712,0.48450139219998334,0.0
-0.08051027128791499,-0.07250224482638479,0.0
-0.3345191301963406,-0.059048475223739016,0.0
3.066399204261232,3.333033619770713,0.0
0.18925636714052102,0.32917535368208123,0.0
-1.830685436356498,-1.189797573014576,0.0
1.7409081587314124,0.5783304800039274,0.0
1.8349120148003055,-0.31685179237493033,0.0
2.120683200147014,1.8321872696238426,0.0
0.7275750620086955,0.2889988906461871,0.0
-0.1673247055600403,-0.4608277493877644,0.0
2.2531518384732325,1.7889768940468618,0.0
-0.4164342116282098,0.039999808914350454,0.0
-1.0670794292453312,-0.7866807412370793,0.0
-1.315116653296901,-0.6900064317990635,0.0
0.8541880195689309,1.5204493702385482,0.0
0.06280101433874025,0.7270689132936309,0.0
0.5886720552712127,0.36650363848978856,0.0
1.7402093148294548,0.7958381291657008,0.0
-0.15483730236910132,-0.34395649704085507,0.0
0.28345438529570643,1.1535715778156528,0.0
0.1679216179815493,0.7239280014866383,0.0
-0.26745381010042013,-0.3779495295763742,0.0
-0.6705185128404907,-0.43385428960347894,0.0
0.42398724358700524,1.781647873148328,0.0
2.195768370327709,3.0408079485317385,0.0
0.9890013051808326,-0.26076691539336483,0.0
-1.0353431695426225,-1.596892838470756,0.0
0.059925534468330044,-0.524263312348789,0.0
1.6413480097961628,1.3110925218194964,0.0
1.0796204505091238,2.0434556771773438,0.0
-0.1573398156797845,-0.06892824312014956,0.0
0.798575414888492,2.0043205523548098,0.0
0.01749561229117086,-1.1056439982308726,0.0
0.8471403850300967,1.725842599253887,0.0
-0.6367780651297268,0.638900905750859,0.0
0.7387021007497134,1.420184374716369,0.0
0.2965802863710262,1.4364827193896819,0.0
2.2653647167516557,2.3954137549006327,0.0
-0.3181917562169212,0.4038986915622714,0.0
0.972459815023024,1.607079615867087,0.0
0.21485226380750283,-1.2698331602751451,0.0
1.1161249695527857,1.4409078507161825,0.0
1.5596039199475935,1.8492479813258074,0.0
-0.5287781802721698,0.20744758143453101,0.0
-0.6231581042731931,-0.7342899411514288,0.0
1.0849935206358277,-0.04501296422843659,0.0
-0.4519646300954743,0.08214601313438552,0.0
1.6723371332138453,0.8900425542058346,0.0
0.15413518124618547,0.14272118193736694,0.0
1.253914968131617,1.1275043171760664,0.0
1.2715379069679833,1.9772537032347222,0.0
-0.08345181056012008,1.381636630656872,0.0
1.7504171531029586,1.9810301805143977,0.0
0.8642427682533173,0.43174851506088985,0.0
-0.9860205460274707,-0.7813379557073403,0.0
1.1158299512387515,1.257554572759682,0.0
0.4994922172352764,0.37502789415537047,0.0
0.4892003658510802,-0.19755427115384072,0.0
0.04185787244422595,0.5306236139169463,0.0
0.03320444022333768,0.12201067647157798,0.0
0.6024630673259718,0.012341332297567342,0.0
1.1508364482846662,0.30514976829079954,0.0
-1.1886055665056368,-1.8016090390950166,0.0
0.7866453843967016,1.2160806589877486,0.0
0.19338835533564286,-0.4927562214275629,0.0
-0.5298729036669543,-0.21137965979086693,0.0
1.1640659928310892,0.9651654474056112,0.0
0.5119582960093295,0.6038381211928072,0.0
0.08518779034401947,-0.15612386296348968,0.0
-0.9921921449508524,-0.41333745790829024,0.0
0.0944155818472292,0.5451934437147556,0.0
0.6304556450147263,0.7214599938614287,0.0
2.5595715764864653,2.158698346379965,0.0
0.13937711630156663,0.7080164423639287,0.0
-0.2032777038564424,0.24196625491625784,0.0
1.48086886969415,1.9845368683724232,0.0
1.3086424984947127,0.04412579991575494,0.0
0.21422373709136455,1.4815845492569482,0.0
0.8858491970778871,2.0572493177672744,0.0
0.812769181856218,-0.4337232391647359,0.0
-0.9121830944724012,0.5282994320835817,0.0
1.3649951071532054,2.050177838888496,0.0
0.004756965527762169,-1.3575330636460579,0.0
1.0884628051415255,0.9337715177036562,0.0
0.8386448042719115,0.9833066603334079,0.0
0.39920081480986125,0.8073854959450678,0.0
0.6020443487484252,0.4681293561694575,0.0
0.6496738410215064,-0.3137143801316875,0.0
-0.8685596025314981,-1.1298132292124257,0.0
2.2885684563945716,1.1605225144872722,0.0
1.159041117547738,0.47153524581740835,0.0
0.10700828370529242,0.27858622760303875,0.0
-0.2545339314440803,1.3178115305390072,0.0
-0.6771219158693835,0.0738272991482472,0.0
-0.8803240439938187,-0.6925413977593724,0.0
0.6594481326225168,-0.21154071284596399,0.0
-0.7440935177676622,-0.11882946509809922,0.0
0.9001367194762091,0.5494772554261385,0.0
1.5165368875746554,0.17031304169243866,0.0
-0.7386842714102078,-0.8772049205982546,0.0
0.002473628546739992,0.5292753114230329,0.0
-0.8263439588146615,-0.7807625411195587,0.0
0.368576065058808,0.09899066551681085,0.0
1.399585000984769,0.879297108337741,0.0
1.7589015534467478,1.6537424286020124,0.0
-0.20398695935443978,1.394550260804203,0.0
-0.7840774617408413,0.5101018634872033,0.0
0.26637631054602473,0.7364570658410907,0.0
0.007873915689165067,0.3853221035935606,0.0
1.4029417580830637,1.6106583451748662,0.0
0.7957826971170132,0.048522526920199704,0.0
0.9772395940553846,0.8226908859295976,0.0
1.2982930803060722,0.6712440004943043,0.0
0.23744095711923702,1.0748783462580143,0.0
1.3761820653356853,1.552325167520762,0.0
1.6161699082038448,-0.2489889047427084,0.0
0.45219483568682123,1.5568625170446941,0.0
-0.9664036953683985,-1.3571879182522233,0.0
1.3942074137184537,1.8437337420947835,0.0
1.090692986635316,0.40415530744313694,0.0
-0.2165080061154645,0.2533764137878769,0.0
1.9433270476154112,1.8903855144288741,0.0
1.0165906904700428,0.23382939717071333,0.0
-0.9883702144767728,-0.6607796148711151,0.0
-0.4266536107793427,-0.40190532679708213,0.0
0.11753179061711982,-0.9473269706585246,0.0
1.0686890648509961,0.4382802900193132,0.0
1.137326267000054,1.5292748674351269,0.0
0.7234466592863965,-0.6501266011982476,0.0
1.0460718373300852,0.5277913281174459,0.0
0.8555823377566787,0.6810409003907922,0.0
-1.0052059944748368,-0.2291826390097904,0.0
1.0092466904695518,-0.648008966814418,0.0
-0.028091598886134883,-0.2889571527040451,0.0
-0.9671966512666934,0.07230782273420011,0.0
-0.695837201628668,-0.6770174987565247,0.0
0.6955299600677294,1.1192401923403223,0.0
2.4118531315196656,0.7571759195210997,0.0
-0.5450650296904327,-0.01252191771031741,0.0
0.5283519882669648,0.9193155643004371,0.0
-0.11164238968420248,0.1403320628620694,0.0
-0.051917280984296155,0.4226317806992834,0.0
1.5104774845304587,0.7779833555714484,0.0
0.14471621877033464,-0.05177705094743357,0.0
2.0695479093737803,1.3318057945784472,0.0
1.9028600477679867,0.8313477162355973,0.0
1.0279010953348882,0.8200393149730785,0.0
0.5039919253297606,1.0306713008063855,0.0
1.287958413437693,0.9316210212337546,0.0
1.2306194822807854,1.8771162256974585,0.0
-0.28341422657425464,0.20708234401901743,0.0
0.18007779616408287,0.22135690779091,0.0
-1.6103881088143583,-0.11339988602191098,0.0
1.4056688650021463,0.6924609358985886,0.0
-0.37388312414783176,0.07133470695059224,0.0
1.3368305847623114,0.9009403367170395,0.0
0.12758980018225297,1.1596941234712876,0.0
-1.3073828921509396,-0.8106014863251176,0.0
0.736603182281339,0.8770595604824815,0.0
0.9499186419900558,0.7207813821287301,0.0
0.04871837167474613,-0.08479665150932159,0.0
0.4010626110612967,0.0005404275603028141,0.0
0.10951139556026063,0.8635565657070926,0.0
0.5962931965247316,0.30439881614179165,0.0
0.8135743852008308,1.4953358171986189,0.0
0.8946231664690296,1.6797176773575329,0.0
2.106146638384959,1.4823539065830729,0.0
1.4060813876419518,1.0957705228178685,0.0
0.955578680879007,1.265531381050336,0.0
0.9421186490969673,1.2760125040058727,0.0
0.7705838401601964,0.7847837565579361,0.0
-0.6288891689382359,1.46089077257073,0.0
-0.06077342808820385,0.9790738493591322,0.0
2.2357724718211136,2.1990552396826453,0.0
0.6779886744293314,0.13668312350587125,0.0
0.8685237516903324,0.8570362918420473,0.0
0.911956902616371,1.2137016723310103,0.0
0.3778825121084094,-0.0854411384390883,0.0
1.6810376014059074,0.7384847409954443,0.0
0.47207678134562403,0.4977350141496886,0.0
-0.5117923333887155,-0.5086494120509661,0.0
-1.1068199771493663,0.27686417692230203,0.0
-1.260344723955264,-0.45156608460784453,0.0
1.1136652678523877,0.6104241223815725,0.0
-0.13405794350992273,1.1467654008051587,0.0
-0.06783786497155198,0.2889669534589961,0.0
0.8439593106530856,1.4173904150256447,0.0
0.3386801398892249,-0.9401426015816547,0.0
2.76354722953488,1.757651906437219,0.0
-0.007788305769939274,-0.23640564672127828,0.0
-0.6596113114972066,-1.0401806292807378,0.0
0.8109196638343941,0.26465739260919413,0.0
0.2774492024823361,0.9318137121995442,0.0
-1.1607269292648699,-1.0526436303903275,0.0
0.677667987190741,0.9146602043624421,0.0
-1.5177640950003166,-0.8065805735566227,0.0
0.306333099272177,0.3799490837724555,0.0
1.9856357850495272,2.0458337642194238,0.0
-0.22721880437921738,-0.3247128480551261,0.0
2.102195956212119,1.525929505532319,0.0
-0.008569075818810501,-0.09920669788483849,0.0
0.8791837734364985,1.1087883565238446,0.0
2.6872483068123403,1.4432217425390181,0.0
-0.07749543217047228,-0.7276814212762162,0.0
-0.41320217115038105,0.8362941263536383,0.0
-0.43877671759031656,0.06297597138416755,0.0
1.5634771031788077,0.5477334431840355,0.0
-1.4469582296080414,-2.587970299618687,0.0
0.6718861270745897,0.10505901627035585,0.0
-0.9451524995709017,-1.5559279158719193,0.0
0.27154008730708934,1.331646707802145,0.0
0.2732505480994814,0.40092495543113654,0.0
-0.016769216437186985,0.21035720560293075,0.0
2.3606632088595263,1.297386703608797,0.0
2.2151239664982807,2.358080158189264,0.0
0.6298080480556938,0.8201139997821525,0.0
1.6179146302389888,0.997046999036391,0.0
0.5563262507369011,-0.6742805472243827,0.0
0.7939941471986738,0.18779308569364656,0.0
1.9489270083866097,1.345207679401375,0.0
0.2986855053348665,-0.15869834898789492,0.0
1.157428666608076,0.5479995283843524,0.0
0.9537186366856354,0.8984820212998651,0.0
0.9768468166154863,1.484452209648519,0.0
1.402126273999012,0.34181195290672717,0.0
1.9314562886163962,2.7379417572647133,0.0
0.13509087544622367,-0.8676108196419332,0.0
0.9208158958570309,1.2956645682426535,0.0
-0.8771789368001552,0.061997891983593345,0.0
1.2594240942941664,1.743688198478416,0.0
0.6977018396920205,0.6160763427782048,0.0
2.3960965706724955,1.7886046379829161,0.0
0.6193783901106481,-0.6511690882854009,0.0
2.5415234349168143,2.4504073816746317,0.0
0.24559610960031114,-0.03414874552322866,0.0
0.1072602448792786,0.1730180975515076,0.0
1.6455301816052084,1.5951981669604738,0.0
1.414484907860074,2.9348281765230166,0.0
-1.4773447118173337,-0.5841258911947484,0.0
1.115990298103799,1.0805284889233158,0.0
0.4833729982587529,0.22103708632718383,0.0
0.5248428875496645,0.5291875231322759,0.0
-0.29875708573522286,-0.1281491756844847,0.0
0.05892454543002962,0.13095245934739563,0.0
2.073200365563577,2.3879638765357196,0.0
0.4110766331775463,-0.827537972509234,0.0
0.5707796924400002,1.1342111256845295,0.0
1.1633981492635588,0.4651089966296309,0.0
1.1692092860503966,0.9592689517780701,0.0
1.1141672425477798,0.971756059906241,0.0
-1.6011425592105466,0.794640859325811,0.0
-1.1981367985781346,-0.2880861513506586,0.0
-0.584355641840788,-0.11327142614441654,0.0
0.9409676931641011,0.6648661830116315,0.0
1.3985892459224958,0.8678994094283804,0.0
1.8802811474594496,0.9316847231971839,0.0
1.1345102297595906,0.3940824084343667,0.0
0.5133112001385779,-0.2312566111286417,0.0
1.175728529578322,1.3874050905585325,0.0
0.8955023904506154,1.5186691746295133,0.0
0.03825377175657635,0.2434108166197182,0.0
0.41739743596716733,0.08213444035414452,0.0
0.12651175492097777,-0.2576272259257465,0.0
1.523433042881672,1.135626447610778,0.0
0.689636769153877,-0.12456813791643595,0.0
0.2604753110411723,0.09292062365814063,0.0
1.0233691029775023,-0.04721354680897705,0.0
2.2974856818558136,1.2052444949047274,0.0
0.33410352448436814,-0.47996362671256043,0.0
0.06827083264148598,0.13966984488972745,0.0
1.3830867688286128,0.9928572511328838,0.0
-1.1098149247834435,-0.8238968076340616,0.0
