x_1,x_2,y
-0.31639531299222334,-0.585966449960575,0.0
1.783738567259129,1.7783249012299693,0.0
-1.1128236589544003,1.273276003765755,0.0
1.283402279241705,1.112773145534456,0.0
-0.5606957231346512,-0.38083988813398406,0.0
0.20160854217305518,0.08679396408831219,0.0
-0.6231533964529132,0.025716778199430135,0.0
2.7074028501415133,2.2573122974510023,1.0
0.9976285814101937,1.035087088305382,1.0
2.273032953064921,2.222350134544579,1.0
1.9616931959969863,1.5204599501373224,1.0
3.5041237676302526,4.04425811572956,1.0
1.21083378706653,1.1431596195117115,1.0
1.5698827321929754,1.4968337311423845,1.0
3.072350686091859,2.8561159549891886,1.0
0.4026398054450522,1.209828964130586,1.0
0.6983734778925215,-0.01145628746213978,1.0
1.179570619972807,2.767518476983852,1.0
2.107556847222832,1.9361144620420936,1.0
2.4106259701198107,0.2633176117470233,1.0
2.058287406011561,2.226998053154277,1.0
2.632045522061273,2.534178435081846,1.0
1.8116873313733088,1.0082991119089417,1.0
0.6465595897499021,0.8837077674505427,1.0
1.8802894306226803,2.958540799881008,1.0
2.094679373046034,1.1728725477680906,1.0
1.4709289835605714,1.9247387932780275,1.0
1.5525087725074753,2.1642826489935425,1.0
3.3386260723000865,3.267315852664244,1.0
1.9262136644488583,2.6755284294910333,1.0
1.242243026974664,2.05963425529487,1.0
3.159388637969903,3.552318788514799,1.0
3.8716413615297913,2.8086383766528207,1.0
2.2162703077615897,2.1238739077253728,1.0
1.5843159653910248,2.2137579412724024,1.0
3.500881212455593,2.7220392445141295,1.0
3.149174051127944,2.6468786368346624,1.0
1.2626676511921961,1.2330712013689367,1.0
2.0125073545027066,1.7365423912821716,1.0
1.6935951537330007,0.9569160799655907,1.0
1.1883269586639496,2.595079479393003,1.0
1.9476027709804224,2.0948581583059793,1.0
0.44105462826171427,1.335825603842459,1.0
1.5000268190008161,1.9331215218891336,1.0
2.252497107793766,3.507274901401196,1.0
2.9763337100471174,3.4183883675427795,1.0
0.616795238610985,0.9801047104962122,1.0
3.683808135164748,3.467432413789963,1.0
0.898670080605698,1.2983722841142447,1.0
0.8783179410115964,0.2599636095093807,1.0
2.3445216392640904,2.9431981110414505,1.0
1.2896099659816505,0.3423281871782944,1.0
1.3478866062840371,0.720834329675438,1.0
2.271984008118916,1.846462897133665,1.0
1.2753279554917292,1.7009600300880692,1.0
2.85053817392661,2.6718700583601556,1.0
3.1154746288458988,2.4589979552812182,1.0
0.6365087376612579,0.754425721630209,1.0
1.4235305458404337,2.6803543873018816,1.0
0.9707544378166217,1.7415771340812451,1.0
1.5180198312513513,1.2218195364492757,1.0
2.5936491242463573,1.6755348458789576,1.0
4.459605309125136,4.264748133249007,1.0
2.6049559159940396,2.2865844764140393,1.0
0.9471793768211754,2.296399322872056,1.0
1.211859449089682,1.4055653165558917,1.0
0.7221667131879881,2.0912640328473966,1.0
1.9877087491504055,2.95338864978088,1.0
2.146469520338159,0.9201966065304767,1.0
0.8089294961625839,1.3190521008266005,1.0
1.444500429131816,1.3294611946620585,1.0
1.3815305671383569,1.851711820211833,1.0
2.9538694502879443,2.506067249317931,1.0
2.869850363122695,1.833856262032827,1.0
1.4412874967101015,2.9576229059565273,1.0
1.4109371868112401,1.745102199544176,1.0
4.396087236963917,3.418112812785747,1.0
3.72644414688807,3.7610716666413797,1.0
0.32567138379650795,-0.21872280460442273,1.0
1.9114829432578737,1.7163271698433622,1.0
1.255164311037845,1.8622720625896203,1.0
2.5426702256284797,1.78828646740275,1.0
1.3674116654101343,1.237723198360318,1.0
2.338461781837034,1.56580512569584,1.0
2.9582978951707455,2.489241177306062,1.0
2.1271170671184754,2.8361516339211454,1.0
1.8418317293592954,1.3439038830468046,1.0
1.2953040167474754,1.3637692069859209,1.0
1.417238506335553,1.3376107289085017,1.0
1.2588769217791076,2.6842679942893004,1.0
1.9933260310869623,1.1900050106374358,1.0
2.1924441013533067,3.9181945482624827,1.0
2.9232600650668514,3.769562097784745,1.0
0.5339473043238228,1.392616185124126,1.0
1.1941800781272356,1.353702761128459,1.0
1.5338414033184358,1.0593522629803527,1.0
0.1427996869793391,1.37805507199289,1.0
1.3340554320267712,1.0000497850535632,1.0
2.864412500247029,2.5561706517342344,1.0
-0.4851444855937479,0.5116196897472884,1.0
2.0700563115209327,2.428142184894686,1.0
3.471111711291364,3.1649413338168575,1.0
0.18978877331705557,0.24943783935457153,1.0
1.4340171564044015,2.0953081880496436,1.0
1.4992745387580848,1.7596519848017995,1.0
2.7975715677445,2.666685206699381,1.0
2.755051852682037,2.8173266966146278,1.0
2.8641203432339544,3.259522705305767,1.0
2.4169627129696694,2.5206527924778843,1.0
2.8267969334533873,1.6486516304069818,1.0
1.425845157354193,2.2147198031092095,1.0
1.9992986125801895,1.753666942924363,1.0
1.0865169096547715,0.35761903180739507,1.0
1.7695422108473853,2.0678745305121247,1.0
3.303542327109702,2.1939658444581367,1.0
1.87417239922762,1.5753838326406753,1.0
2.2946079197294216,4.039034968758331,1.0
2.3730903680839184,2.0028476783358937,1.0
0.8472285151662955,1.1615977781370967,1.0
2.3381228582206917,2.713396510297814,1.0
0.22573416930680068,1.1386915392925925,1.0
0.8408740494424718,0.8206371933631693,1.0
0.8440077044424357,0.9643651078379742,1.0
2.395781635775633,2.116665552432351,1.0
2.4248284258932276,2.947695348942745,1.0
1.2751112921855419,0.46885052195125243,1.0
0.6239459575623283,0.6051789521977535,1.0
0.42912188370906024,0.4875303081635769,1.0
1.5146563462172,1.5190800136077558,1.0
1.0547552831794462,-0.39388719093760294,1.0
0.9646172753360405,1.0946780998547228,1.0
1.9769087645329715,1.4292939862899652,1.0
2.539251287337031,2.870441229650461,1.0
0.20352062690378792,1.4390783003220085,1.0
1.7372878927985915,2.9339900295944408,1.0
0.3650728382392916,1.2698841225859727,1.0
3.695032323536545,3.0317635047016935,1.0
2.799568494042157,2.840866417204656,1.0
1.5338672508853344,1.360729412836286,1.0
-0.16135514554786212,1.3917703462955422,1.0
1.5682579608970217,1.6819843353066615,1.0
0.9171046432578143,0.1055512944863215,1.0
3.1331476371307874,2.2121357610313805,1.0
1.3992032829341978,2.3129581333100835,1.0
0.1034995951184301,0.20081134771417908,1.0
2.1180268065267622,1.9506755805295113,1.0
1.216615129936519,0.9650681452047232,1.0
4.042969288454565,3.454259342116175,1.0
1.7442317424064024,2.677571829640633,1.0
1.6810576397715635,2.1999029854278196,1.0
-0.24723949840679182,0.6508756811068683,1.0
1.4509677332066664,0.7040818023092166,1.0
1.6219894686312344,1.1343093640234412,1.0
2.076542282336279,2.373512261656401,1.0
3.1164454667005987,1.8872208776843182,1.0
1.352675018432255,0.8977364094271296,1.0
3.0910358302813705,2.075375429142984,1.0
2.7100171603424092,1.4265725104093163,1.0
3.4455996375812425,3.19833060990421,1.0
2.0368595952174045,0.7037670710399919,1.0
2.4215519104352263,1.5349879828168655,1.0
1.4879360684311134,0.6431996909463156,1.0
1.772419148121529,1.280409795431694,1.0
2.3142193483935447,1.6223613463403699,1.0
2.285486447088097,1.8095288832975427,1.0
1.5730743681944468,1.4733371939065374,1.0
3.645275232920184,3.283318271479699,1.0
1.2881925784947006,1.5731961481069654,1.0
1.1007573442851257,2.4629401167692486,1.0
2.793211807766109,3.1083948088824913,1.0
1.5556027258680918,2.0842457219799613,1.0
1.3390709145274213,1.0157071285415213,1.0
0.6229949265979318,1.8478823924375236,1.0
2.3560822743920706,3.50894658742262,1.0
1.8653518983944608,3.065115359767951,1.0
0.9364774231208701,1.4762397768154267,1.0
2.318805145686011,0.616620089349946,1.0
0.7411998754617006,1.7357990384318454,1.0
1.0004148369662755,1.0799488496239626,1.0
2.821349656984692,1.8972010797207557,1.0
3.48252225350885,3.131634515096768,1.0
2.768294003002616,2.692947629527909,1.0
2.375771804714669,2.1212622862108184,1.0
2.1877555778044675,2.1773064704155374,1.0
1.917999949691466,2.115492041062898,1.0
1.9564922162626908,0.8748259281316828,1.0
1.6598967478936637,0.630371792758837,1.0
3.2792478496416493,3.2779706230106065,1.0
2.630887270585219,1.3089482159910926,1.0
2.4991698714398556,1.7063633891109662,1.0
1.976409570401077,1.5109486318396141,1.0
2.0044076142369027,1.8860563380256932,1.0
1.4736588809296653,2.067847828927871,1.0
-0.31710410039450476,-0.6255670503692095,1.0
2.3878018827248595,2.82588040360504,1.0
2.369798060284044,1.4163038562938872,1.0
2.7351688619338983,2.708801157583924,1.0
1.8307030127773096,0.9543152353488535,1.0
2.532389770706318,2.8183882960250592,1.0
1.4998061185405578,1.6729169174138092,1.0
1.4462864905193527,1.4651644281910432,1.0
3.2723476402548,2.673686879075486,1.0
1.5840801202553605,0.830292667623292,1.0
1.5529984842452285,1.4111117562155666,1.0
2.183956399040704,2.3396915730375327,1.0
0.8961446658410144,1.0535171957936287,1.0
3.0115960204183447,2.518693431838365,1.0
3.2212393988476755,3.2060415269074714,1.0
3.05950967261563,2.8680643675487367,1.0
1.9848615044959963,2.278140328630286,1.0
1.220661437802146,0.4774358895750783,1.0
1.6232418980052175,1.6330777438568933,1.0
2.848558686629084,2.6241097206987334,1.0
2.3960007641888743,2.031034858984405,1.0
1.347291925298205,0.3000877942046889,1.0
2.4725603261531197,2.994360765597989,1.0
2.6748132760990035,2.1071306662649336,1.0
1.9728914050106463,2.278919795872067,1.0
1.7971762833528144,1.0234595792098449,1.0
2.6167624376128233,1.8251688779934134,1.0
2.1077246087608676,1.5144117331400329,1.0
0.7878187745504919,2.2196691211140878,1.0
1.951027521892969,0.8928747161202328,1.0
2.1756092768651625,1.946971816914856,1.0
1.8264153486947055,2.201745055005251,1.0
1.78138792335166,1.2065892007351477,1.0
2.4946963952680146,2.3464147200066607,1.0
4.480765929794744,2.941465377191365,1.0
3.2844550967233244,4.177249253180399,1.0
2.7553930390698547,1.9482879872395156,1.0
1.887033095635409,0.1904948500515684,1.0
2.457955063291508,2.2203054189658853,1.0
2.5000728860273616,2.7919086046797155,1.0
3.3749021082652533,2.7266677206329897,1.0
0.9929652996134513,1.6576731206095559,1.0
0.7209600134266754,0.8093893431834265,1.0
1.759483068525074,2.0396422981549516,1.0
2.499520648586289,2.6076202764621343,1.0
2.6024932855634795,2.396883638905625,1.0
1.7234854345631154,1.1796863820081747,1.0
1.5455967900275445,2.9443618209855513,1.0
-0.5733467571304436,-0.3826964557458301,1.0
1.6760316456793802,1.1348400480375584,1.0
2.8519391139305053,3.404687791288252,1.0
0.5308474185622234,1.1740731817170993,1.0
2.8223150611770746,2.1701860638321557,1.0
2.3726766947367954,1.7964269624624891,1.0
1.872541387421578,2.212494491321551,1.0
0.488446532978847,-0.10267831696123197,1.0
3.5015493194931366,3.4641924399904904,1.0
2.263744006757865,1.3915225688312427,1.0
2.093038482230524,2.9089530290600214,1.0
2.3162060767009636,2.1554371001460257,1.0
1.8919826887286886,2.484174141966046,1.0
1.3684522912590917,1.5200342636309152,1.0
2.638304516231564,3.6800435297534535,1.0
2.0005244509007896,3.164160225365895,1.0
1.9325664669678164,1.415326179451951,1.0
2.4304601348877557,2.3830506282680264,1.0
3.5878921748384993,3.636684255962949,1.0
-1.0966565239040822,-1.60946124234473,1.0
2.530352613516933,2.382108913379414,1.0
3.502743065945147,3.2288072113266644,1.0
2.737821783876106,2.8347138024075793,1.0
2.7696508800518167,3.3973524092436174,1.0
2.5596210189483593,2.879619480989149,1.0
2.3514066421583166,1.993709622315403,1.0
1.5298494389971953,2.2270906279982645,1.0
3.508756926349667,2.758279263140753,1.0
2.895227942079566,3.1330863180747532,1.0
2.7620711231782775,2.5536036637929564,1.0
1.7280803918781782,1.7327312554478218,1.0
0.5040092038488653,0.38642741283478554,1.0
0.8434886645893998,0.8820914421370192,1.0
2.607196996195692,2.353973743030066,1.0
2.292372849338321,2.874906169450592,1.0
2.5699717535566218,1.8417142106853595,1.0
0.3449258705312068,0.8442567189763532,1.0
3.0337033329651986,2.682210427533424,1.0
0.2350543769032376,0.15107206943548857,1.0
1.828079244839202,2.1357239137390946,1.0
1.8161271817566176,2.171236951404005,1.0
2.513859694061124,2.1212762214985075,1.0
3.0923881903703823,2.353860567831624,1.0
1.3865283515279005,1.500511105843912,1.0
2.1112047423220175,2.2485804841901214,1.0
1.4841387576332208,1.7931576522820947,1.0
0.2934403711559872,0.7072942177479757,1.0
2.259019709115076,1.791496699252767,1.0
1.6243278820158842,1.195548409427007,1.0
1.998096235311778,2.490437908515455,1.0
0.8654069197779866,0.43498696794481306,1.0
2.673493150474765,2.0344345060941227,1.0
0.8473214424732685,1.4980276643924653,1.0
1.9877283189330965,0.8024031260142916,1.0
2.8314912293217396,2.9470380601426007,1.0
0.041154897527582834,0.6392851281443654,1.0
1.1576806696536106,0.042711990783153464,1.0
2.7212686133310515,2.0969039244346215,1.0
1.540538789583178,1.658161679221831,1.0
0.01651110909611342,1.2345420120692627,1.0
1.3725385993647408,1.9957048924331657,1.0
2.337879496674292,2.3835541532001954,1.0
1.3058956763430714,1.7148194957691838,1.0
3.3343400020503555,2.633221709038958,1.0
1.2966725181426084,1.4374202377177112,1.0
2.015281552792041,1.8336373999761681,1.0
1.6600412130165452,0.9478513102449075,1.0
2.0634292255199087,2.308404909737453,1.0
0.34354442700661747,0.6117488991718059,1.0
2.0629173128082487,2.5653880362262793,1.0
2.612306237925112,1.9548674425316226,1.0
1.7303445280633214,1.6230121751817306,1.0
1.3828255448106916,2.5131670678483977,1.0
2.7111057030953996,2.8906822417256754,1.0
0.4220319907507719,0.4021539437193935,1.0
2.8844654633719564,3.0093173184692175,1.0
3.2201826647129406,2.703145793397243,1.0
1.0549306075218765,2.0982161995549564,1.0
-0.25177549600285554,-0.3142360290301984,1.0
3.2807445106815236,2.3260480302766924,1.0
3.5571582357751206,3.408845095317276,1.0
0.007635374680680984,0.8097708036010343,1.0
0.6512086535426236,0.44907080293037027,1.0
2.2570768621042525,1.0396548453329268,1.0
1.2726486452379688,0.8595926741448361,1.0
3.3039473400083947,3.1586290933428316,1.0
2.5316551606702804,1.499456563225472,1.0
2.8377457802002417,1.752941893878287,1.0
3.0582850761372202,2.135976320714799,1.0
3.699637723310761,4.035940730872135,1.0
2.4505329516597016,2.164729914949916,1.0
0.996774948809374,2.1296163695579233,1.0
3.6955908928686396,4.914305693238437,1.0
0.1325163285224269,0.37666387030090953,1.0
1.874393566572019,1.5113621701945181,1.0
3.892672334797747,2.223519384719888,1.0
1.9068479143885828,0.90409686268486,1.0
4.2310988317138225,3.909189308178895,1.0
2.906002046313989,4.106952231821953,1.0
2.602205755428378,2.546836988363217,1.0
-0.3755338166306559,1.024856284106594,1.0
-0.3097291577229404,-0.026577573141723043,1.0
2.8107761518603747,2.124784326834945,1.0
5.242740387716287,4.83951758688058,1.0
3.189092957323594,2.045687438201563,1.0
1.0889406719020167,1.1263820229017079,1.0
1.0744604884620061,1.9083452674651733,1.0
1.098417375515578,1.6239926025392357,1.0
2.4877393019451914,1.353909477302364,1.0
3.4897067403040625,3.6158185170551707,1.0
1.318333550532547,2.067082163964818,1.0
2.648548748673345,1.858319776218644,1.0
2.530274398216592,3.3898451769850593,1.0
3.236413748844135,1.7371868636192542,1.0
-0.42426866604012314,0.06516814129240012,1.0
1.5198324133838965,1.9439336662976974,1.0
0.6696305609759017,1.384975845843886,1.0
2.6157276999022128,2.051232956936348,1.0
2.0775424951398542,1.6191543700184963,1.0
1.9149069423854055,2.4639592573186224,1.0
3.44196321122242,3.2556552244364108,1.0
2.8688864176941906,2.707925160157602,1.0
1.1598444697846708,1.7777513044894744,1.0
2.530066891410919,1.5503989168009793,1.0
1.9225440087533163,2.235697787752466,1.0
2.782796774923257,2.0334114282698663,1.0
5.0197501532991655,3.1866836282879563,1.0
1.926322681863699,2.4872694359024634,1.0
0.7073020863397836,0.6278803103305306,1.0
3.570627535136782,2.8371147250511832,1.0
4.357202871175398,3.5637124242295246,1.0
0.962585358346798,0.15888266204059032,1.0
0.5501053467781603,0.1498882142112128,1.0
2.620026294408114,2.625617312179705,1.0
1.531097587461204,1.1921450575489296,1.0
1.5584493402949005,2.2512835357677656,1.0
2.7836020727652087,1.9411069219731159,1.0
2.082463910515006,2.2367334599638986,1.0
2.127796981136198,1.8426918960349057,1.0
2.10796641992196,1.8490867152463428,1.0
2.4401813024566636,2.4797268395317653,1.0
2.8776103727134617,2.1030335041617576,1.0
2.824500472862314,2.1591846537065873,1.0
0.5434761980954788,1.218054989468558,1.0
1.657162371769021,2.8492538819627855,1.0
0.2316770353320985,0.030052426594346038,1.0
2.4948200658461603,2.12814101495762,1.0
2.8276534216391775,3.096687311800957,1.0
2.3230502391052323,2.991482380061207,1.0
2.321884749715947,0.8578475438639634,1.0
2.472241106462267,1.5623357819925001,1.0
1.529964321698858,1.4374875688447895,1.0
2.441364481429296,2.528148185204927,1.0
3.422227193225429,3.211960136001597,1.0
1.5668290039799653,1.9972379853364284,1.0
1.806256674132778,2.5504409726445343,1.0
2.694438007461398,2.8155184553970534,1.0
3.3327526507045446,3.496622815277278,1.0
1.7429129342208858,2.3514696657995136,1.0
1.7374230787929799,1.1510077738431739,1.0
1.8164825916002247,2.729157997681253,1.0
2.3283552218689256,2.1732610079138728,1.0
1.1670610876838479,1.4566351641792536,1.0
1.5441054473340143,1.1498793838317938,1.0
0.5754605539404156,1.017254730167322,1.0
1.5608151043005536,2.4918499317721374,1.0
